Accession,Accession_Order,Group,Classification,Coverage,Count,Proportion,Distinct_Classifications
HART001,1,A. altilis,DNA,32440414,33783,0.0384683567201751,78
HART001,1,A. altilis,LINE,6801367,12230,0.00806516871026453,27
HART001,1,A. altilis,LTR,349294039,244312,0.414198403648078,458
HART001,1,A. altilis,Other (Simple Repeat, Microsatellite, RNA),16815971,309143,0.0199406447471392,6806
HART001,1,A. altilis,Rolling Circle,4478285,11869,0.00531042128114054,75
HART001,1,A. altilis,SINE,321709,1627,0.00038148762750348,3
HART001,1,A. altilis,Unclassified,168384247,486715,0.199672707002262,901
HART027,20,A. heterophyllus,DNA,22529533,39737,0.0230127513233886,79
HART027,20,A. heterophyllus,LINE,4394670,16783,0.00448892783788976,29
HART027,20,A. heterophyllus,LTR,456237966,267284,0.466023457115006,507
HART027,20,A. heterophyllus,Other (Simple Repeat, Microsatellite, RNA),18631738,314748,0.0190313555685566,6797
HART027,20,A. heterophyllus,Penelope,121648,328,0.00012425713275936,1
HART027,20,A. heterophyllus,Rolling Circle,3133959,5950,0.00320117683418895,60
HART027,20,A. heterophyllus,Unclassified,200045800,518557,0.20433642582331,835
HART058,19,A. rigidus,DNA,29663530,40628,0.0341646734165102,77
HART058,19,A. rigidus,LINE,6736788,20657,0.00775902806902163,27
HART058,19,A. rigidus,LTR,337032682,219493,0.388174014057684,486
HART058,19,A. rigidus,Other (Simple Repeat, Microsatellite, RNA),17193599,328530,0.0198025553495972,6667
HART058,19,A. rigidus,Rolling Circle,3031332,5179,0.00349130625374043,678
HART058,19,A. rigidus,SINE,219696,413,0.00025303266640597,2
HART058,19,A. rigidus,Unclassified,201117724,496547,0.231635323197605,926
HART060,21,A. dadah,DNA,31093866,37706,0.038640458045223,91
HART060,21,A. dadah,LINE,5798662,13863,0.00720601792422431,31
HART060,21,A. dadah,LTR,270428030,235981,0.336061876238461,564
HART060,21,A. dadah,Other (Simple Repeat, Microsatellite, RNA),25922978,320246,0.0322145771071451,6685
HART060,21,A. dadah,Penelope,1375504,1346,0.00170934372081736,7
HART060,21,A. dadah,Rolling Circle,1542904,3253,0.00191737229715362,56
HART060,21,A. dadah,Unclassified,206967661,461837,0.257199449614546,928
HART061,17,A. odoratissimus,DNA,32684917,34950,0.0378056718504299,89
HART061,17,A. odoratissimus,LINE,3000458,7942,0.00347054057224612,23
HART061,17,A. odoratissimus,LTR,340418260,191204,0.393751681531096,470
HART061,17,A. odoratissimus,Other (Simple Repeat, Microsatellite, RNA),15897445,313968,0.0183881020389391,6645
HART061,17,A. odoratissimus,Rolling Circle,5885644,8683,0.0068077494488498,81
HART061,17,A. odoratissimus,SINE,20956,62,2.423918222884e-05,1
HART061,17,A. odoratissimus,Unclassified,195611424,520540,0.226257919086632,987
HART062,17,A. odoratissimus,DNA,32433694,35123,0.0380616464700282,88
HART062,17,A. odoratissimus,LINE,3184679,9252,0.00373729018404511,27
HART062,17,A. odoratissimus,LTR,343349227,198094,0.402927797673353,500
HART062,17,A. odoratissimus,Other (Simple Repeat, Microsatellite, RNA),14883108,312797,0.0174656514632976,6607
HART062,17,A. odoratissimus,Rolling Circle,3937888,8611,0.00462119735404072,81
HART062,17,A. odoratissimus,Unclassified,188452794,519068,0.22115345916247,938
HART063,16,A. camansi,DNA,35943639,39065,0.0466805106645648,92
HART063,16,A. camansi,LINE,4624654,14663,0.00600610334326256,29
HART063,16,A. camansi,LTR,294319683,211057,0.382237121318541,515
HART063,16,A. camansi,Other (Simple Repeat, Microsatellite, RNA),14946401,285895,0.0194111016771942,6731
HART063,16,A. camansi,Rolling Circle,2299959,5144,0.00298698917568034,389
